City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
275,Sesheke,ZM,-17.48,24.3,53.6,37,0,2.24,clear sky
276,Rio Novo Do Sul,BR,-20.86,-40.94,65.73,76,3,4.59,clear sky
277,Lengshuijiang,CN,27.69,111.43,78.19,79,44,0.36,scattered clouds
278,Valdemarpils,LV,57.37,22.59,57.2,87,75,3.36,broken clouds
279,Beaupre,CA,47.04,-70.9,73.0,91,100,4.72,moderate rain
280,Muros,ES,42.78,-9.06,66.0,71,100,5.01,overcast clouds
281,Antsohihy,MG,-14.88,47.99,73.4,56,0,13.4,clear sky
282,Palestine,PS,31.92,35.2,81.0,74,0,2.24,clear sky
283,Kualakapuas,ID,-3.01,114.39,77.0,94,20,1.12,mist
284,Carolina,PR,18.38,-65.96,87.8,74,40,18.34,scattered clouds
285,Badarpur,IN,24.9,92.6,80.13,91,78,2.21,moderate rain
286,Belaya Gora,RU,68.53,146.42,55.89,60,99,7.65,overcast clouds
287,Tuktoyaktuk,CA,69.45,-133.04,48.2,87,90,18.34,light rain
288,Shishou,CN,29.72,112.42,79.66,83,57,7.25,broken clouds
289,Sembe,CG,1.65,14.58,73.44,83,100,2.39,overcast clouds
290,Galesong,ID,-5.32,119.37,73.4,83,20,2.24,few clouds
291,Kirkland Lake,CA,48.14,-80.04,60.8,93,90,13.87,light rain
292,Airai,TL,-8.93,125.41,52.2,86,40,2.28,scattered clouds
293,Vestmannaeyjar,IS,63.44,-20.27,52.27,85,59,20.94,broken clouds
294,Moree,AU,-29.47,149.85,39.2,86,0,12.75,clear sky
295,Port-Cartier,CA,50.03,-66.87,78.8,54,75,8.05,broken clouds
296,Sibolga,ID,1.74,98.78,76.42,83,96,3.22,light rain
297,Kungurtug,RU,50.6,97.52,47.66,85,70,0.51,broken clouds
298,Siocon,PH,7.71,122.14,79.45,82,86,5.28,overcast clouds
299,Vila Franca Do Campo,PT,37.72,-25.43,73.4,69,20,8.05,few clouds
300,Tupanatinga,BR,-8.75,-37.34,70.03,71,46,18.34,scattered clouds
301,Muscatine,US,41.47,-91.13,80.6,65,1,8.05,clear sky
302,Ardakan,IR,32.31,54.02,93.2,20,20,2.24,few clouds
303,Sribne,UA,50.66,32.92,56.26,91,0,4.92,clear sky
304,Demirci,TR,39.05,28.66,77.0,10,0,58.0,clear sky
305,Vostok,RU,46.49,135.88,62.69,99,100,3.09,overcast clouds
306,Barranca,PE,-10.75,-77.77,64.54,73,11,9.31,few clouds
307,Ierapetra,GR,35.01,25.74,84.0,41,0,11.99,clear sky
308,Pacifica,US,37.61,-122.49,72.0,68,20,16.11,few clouds
309,Benguela,AO,-12.58,13.41,68.11,88,100,1.74,overcast clouds
310,Fort Nelson,CA,58.81,-122.7,75.2,50,75,2.24,broken clouds
311,Hambantota,LK,6.12,81.12,80.1,78,100,17.45,overcast clouds
312,Hohhot,CN,40.81,111.65,57.2,87,0,4.47,clear sky
313,Sur,OM,22.57,59.53,83.66,72,0,11.86,clear sky
314,Bluff,NZ,-46.6,168.33,45.9,94,43,7.11,scattered clouds
315,Kalmunai,LK,7.42,81.82,81.43,67,100,7.07,overcast clouds
316,Saint-Pierre,RE,-21.34,55.48,68.0,60,90,9.17,overcast clouds
317,Chokurdakh,RU,70.63,147.92,49.12,67,100,4.76,overcast clouds
318,Grindavik,IS,63.84,-22.43,50.0,87,75,18.34,broken clouds
319,La Paz,BO,-16.5,-68.15,64.4,8,0,12.75,clear sky
320,Adrar,MR,20.5,-10.07,104.43,8,0,4.52,clear sky
321,Quixada,BR,-4.97,-39.02,87.93,42,25,3.8,scattered clouds
322,Flinders,AU,-34.58,150.86,46.0,85,52,1.01,broken clouds
323,San Cristobal,VE,7.77,-72.22,95.0,36,40,23.04,scattered clouds
324,Say,NE,13.1,2.37,86.0,62,40,6.93,thunderstorm with light rain
325,Betsiamites,CA,48.94,-68.65,78.8,57,1,12.75,clear sky
326,Sumenep,ID,-7.02,113.87,76.91,79,6,10.2,clear sky
327,Kununurra,AU,-15.77,128.73,53.6,48,14,3.36,few clouds
328,Coquimbo,CL,-29.95,-71.34,62.6,59,5,12.75,clear sky
329,Sarangani,PH,5.4,125.46,77.4,88,100,3.24,light rain
330,Fukue,JP,32.69,128.84,80.37,82,14,10.29,few clouds
331,Harper,LR,4.38,-7.72,73.63,75,100,5.48,overcast clouds
332,Tura,IN,25.52,90.22,78.15,82,16,1.77,few clouds
333,San Patricio,MX,19.22,-104.7,91.4,70,5,11.41,clear sky
334,Qiyang,CN,26.59,111.85,79.16,79,0,1.88,clear sky
335,Daru,PG,-9.08,143.21,75.43,86,84,14.45,light rain
336,Verkhnevilyuysk,RU,63.45,120.32,53.28,74,0,2.21,clear sky
337,Itaituba,BR,-4.28,-55.98,97.57,23,4,1.97,clear sky
338,Belyy Yar,RU,53.6,91.39,57.2,93,100,2.24,overcast clouds
339,Faanui,PF,-16.48,-151.75,78.46,79,100,12.44,overcast clouds
340,Vanimo,PG,-2.67,141.3,77.31,84,100,2.08,light rain
341,Mitchell,US,43.71,-98.03,75.2,50,75,8.05,broken clouds
342,Katherine,AU,-14.47,132.27,59.0,72,0,4.7,clear sky
343,Nabire,ID,-3.37,135.48,74.55,91,48,5.06,scattered clouds
344,Carutapera,BR,-1.2,-46.02,80.62,85,68,6.96,light rain
345,Rampura,IN,30.25,75.23,89.76,58,1,5.82,clear sky
346,Kamenka,RU,51.32,42.77,57.0,86,0,4.25,clear sky
347,Nara,JP,34.69,135.8,79.0,73,47,1.32,light rain
348,Gobabis,NA,-22.45,18.97,57.2,28,0,2.24,clear sky
349,Bharatpur,IN,27.22,77.48,91.04,59,36,7.52,light rain
350,Luyang,CN,27.62,110.1,76.44,86,0,1.21,clear sky
351,Poum,NC,-20.23,164.02,69.03,58,7,5.64,clear sky
352,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,91.81,43,10,3.38,clear sky
353,Prince Rupert,CA,54.32,-130.32,59.0,93,90,3.36,light rain
354,Goderich,CA,43.75,-81.72,66.99,86,86,31.88,moderate rain
355,Caronport,CA,50.45,-105.82,82.99,34,78,5.99,broken clouds
356,Lichtenburg,ZA,-26.15,26.16,53.29,37,0,6.35,clear sky
357,Sechura,PE,-5.56,-80.82,75.16,55,8,14.97,clear sky
358,Camacha,PT,33.08,-16.33,71.6,68,40,12.75,scattered clouds
359,Saint-Georges,GD,12.06,-61.75,86.0,79,20,17.22,few clouds
360,Kankan,GN,10.39,-9.31,73.42,92,53,6.4,broken clouds
361,Diamantino,BR,-14.41,-56.45,92.44,20,0,7.83,clear sky
362,Houston,US,29.76,-95.36,93.99,38,40,5.14,light rain
363,Skjervoy,NO,70.03,20.97,57.2,71,0,8.05,clear sky
364,Nekhayevskiy,RU,50.41,41.76,60.04,76,0,3.38,clear sky
365,Jutai,BR,-5.18,-68.9,92.1,35,31,2.37,scattered clouds
366,Puerto Morazan,NI,12.85,-87.17,89.6,66,40,4.7,scattered clouds
367,Grand-Santi,GF,4.25,-54.38,80.49,93,77,2.21,moderate rain
368,Erdenet,MN,49.03,104.08,53.49,79,100,3.04,overcast clouds
369,Sept-Iles,CA,50.2,-66.38,78.8,54,75,8.05,broken clouds
370,Constantine,DZ,36.37,6.61,87.8,35,20,3.36,few clouds
371,Masuguru,TZ,-11.37,38.42,70.92,64,16,2.91,few clouds
372,Boyolangu,ID,-8.12,111.89,71.08,87,100,1.99,overcast clouds
373,Bukama,CD,-9.2,25.85,75.33,28,0,4.5,clear sky
374,Ifanadiana,MG,-21.3,47.63,55.92,90,65,1.52,broken clouds
375,Bukavu,CD,-2.51,28.86,61.41,63,14,2.84,few clouds
376,Chuy,UY,-33.7,-53.46,64.0,85,100,4.97,overcast clouds
377,Guerrero Negro,MX,27.98,-114.06,86.04,46,90,15.12,overcast clouds
378,Crestview,US,30.76,-86.57,96.01,43,1,3.36,clear sky
379,Parainen,FI,60.31,22.3,63.0,77,88,6.93,overcast clouds
380,Alice Town,BS,25.72,-79.3,84.4,79,100,23.06,light rain
381,Piacabucu,BR,-10.41,-36.43,75.06,79,18,10.76,few clouds
382,Cordoba,AR,-31.41,-64.18,77.0,33,100,12.75,overcast clouds
383,Roald,NO,62.58,6.13,55.4,87,75,9.17,broken clouds
384,Balkanabat,TM,39.51,54.37,92.03,13,0,9.57,clear sky
385,Kloulklubed,PW,7.04,134.26,84.43,76,95,7.05,overcast clouds
386,Broome,US,42.25,-75.83,89.01,45,20,19.46,few clouds
387,Semey,KZ,50.41,80.23,69.01,57,0,17.18,clear sky
388,Nizhnyaya Tavda,RU,57.67,66.17,70.77,67,0,8.86,clear sky
389,Michigan City,US,41.71,-86.89,79.0,69,1,4.7,clear sky
390,Lubango,AO,-14.92,13.49,58.96,57,4,5.41,clear sky
391,Dalbandin,PK,28.89,64.41,87.44,14,0,4.76,clear sky
392,Axim,GH,4.87,-2.24,73.94,79,0,8.16,clear sky
393,Ajdabiya,LY,30.76,20.23,77.58,88,0,9.8,clear sky
394,Kralendijk,BQ,12.15,-68.27,89.6,66,0,20.8,clear sky
395,Kudahuvadhoo,MV,2.67,72.89,82.47,78,87,11.5,light rain
396,Hovd,MN,48.01,91.64,55.13,64,82,5.77,broken clouds
397,Katobu,ID,-4.94,122.53,73.18,91,100,3.11,overcast clouds
398,Sauda,NO,59.65,6.35,55.0,92,99,6.31,light rain
399,Portree,GB,57.41,-6.19,53.01,77,47,1.01,light rain
400,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,53,20,11.41,few clouds
401,Ancud,CL,-41.87,-73.82,54.0,93,90,12.75,overcast clouds
402,Bubaque,GW,11.28,-15.83,80.98,83,98,13.33,overcast clouds
403,Maroantsetra,MG,-15.43,49.73,69.12,84,100,15.26,light rain
404,Meulaboh,ID,4.14,96.13,76.93,84,100,3.71,light rain
405,Cognac,FR,45.5,-0.25,66.2,55,68,12.75,broken clouds
406,Tunceli,TR,39.11,39.55,82.4,30,0,23.04,clear sky
407,Chernyshevskiy,RU,63.01,112.47,53.76,79,0,2.35,clear sky
408,Mangai,CD,-4.05,19.53,81.57,42,51,1.79,broken clouds
409,Kumluca,TR,36.37,30.29,83.46,58,36,1.7,scattered clouds
410,Churapcha,RU,62.0,132.43,55.72,67,100,3.51,overcast clouds
411,Malindi,KE,-3.22,40.12,75.63,78,0,16.31,light rain
412,Brookhaven,US,31.58,-90.44,89.01,74,90,5.82,overcast clouds
413,Ramnagar,IN,29.4,79.12,79.84,76,5,3.49,clear sky
414,Yaroslavskiy,RU,44.17,132.21,68.05,96,100,3.36,overcast clouds
415,San Juan,AR,-31.54,-68.54,67.08,26,0,9.48,clear sky
416,Dingle,PH,11.0,122.67,76.53,82,100,3.74,overcast clouds
417,Richards Bay,ZA,-28.78,32.04,65.88,75,0,16.62,clear sky
418,Codrington,AU,-38.27,141.97,42.37,88,58,9.69,broken clouds
419,Vikulovo,RU,56.82,70.61,69.93,64,73,5.99,broken clouds
420,Kingaroy,AU,-26.53,151.83,35.6,100,0,2.42,clear sky
421,Yenagoa,NG,4.92,6.26,73.35,89,18,4.54,few clouds
422,Toora-Khem,RU,52.47,96.11,52.32,90,100,1.61,light rain
423,Karatau,KZ,43.17,70.47,73.36,37,0,3.04,clear sky
424,Bethel,US,41.37,-73.41,82.99,83,90,10.29,overcast clouds
425,Guaruja,BR,-23.99,-46.26,73.4,69,75,9.17,broken clouds
426,Dorado,PR,18.46,-66.27,89.01,79,75,12.75,broken clouds
427,Hamina,FI,60.57,27.2,59.0,93,90,4.7,overcast clouds
428,Zemetchino,RU,53.5,42.62,55.83,83,78,1.52,broken clouds
429,Altay,CN,47.87,88.12,62.26,47,0,9.24,clear sky
430,Bathsheba,BB,13.22,-59.52,87.8,70,40,13.87,scattered clouds
431,Storsteinnes,NO,69.24,19.23,64.4,55,20,11.41,few clouds
432,Miranda,CO,3.25,-76.23,91.4,31,20,3.36,few clouds
433,Olafsvik,IS,64.89,-23.71,47.41,87,64,19.24,broken clouds
434,Farah,AF,32.5,62.5,71.71,21,0,6.26,clear sky
435,Bay Saint Louis,US,30.31,-89.33,91.4,59,75,5.61,broken clouds
436,Monchegorsk,RU,67.94,32.87,50.05,80,100,2.55,overcast clouds
437,Apastovo,RU,55.2,48.51,59.0,82,75,6.71,light intensity shower rain
438,Pacific Grove,US,36.62,-121.92,77.0,68,40,8.05,scattered clouds
439,Shakiso,ET,5.75,38.92,56.48,76,69,1.5,broken clouds
440,Kysyl-Syr,RU,63.9,122.76,53.91,67,0,3.36,clear sky
441,Morant Bay,JM,17.88,-76.41,87.8,70,40,19.46,scattered clouds
442,Umm Kaddadah,SD,13.6,26.69,79.38,64,100,14.5,overcast clouds
443,Saint-Joseph,RE,-21.37,55.62,68.0,60,90,9.17,overcast clouds
444,Allahganj,IN,27.55,79.68,89.67,60,20,4.21,few clouds
445,Caucaia,BR,-3.74,-38.65,84.2,62,20,14.99,few clouds
446,Half Moon Bay,US,37.46,-122.43,75.0,87,90,8.05,overcast clouds
447,Teutonia,BR,-29.45,-51.81,79.0,68,100,0.6,overcast clouds
448,Zelenogorskiy,RU,55.03,87.0,60.8,93,0,8.95,clear sky
449,Namibe,AO,-15.2,12.15,66.87,83,0,6.76,clear sky
450,Lucapa,AO,-8.42,20.74,74.46,35,100,4.59,overcast clouds
451,Talcahuano,CL,-36.72,-73.12,60.8,77,20,3.36,few clouds
452,Ariquemes,BR,-9.91,-63.04,96.17,19,19,4.27,few clouds
453,Nakamura,JP,32.98,132.93,73.08,92,59,1.28,broken clouds
454,Mongo,TD,12.18,18.69,73.11,90,100,7.09,light rain
455,Pisco,PE,-13.7,-76.22,66.2,68,6,9.17,clear sky
456,Vengerovo,RU,55.68,76.75,68.02,80,0,7.2,clear sky
457,Nogliki,RU,51.83,143.17,52.47,93,98,12.41,overcast clouds
458,Calhoun,US,42.25,-85.0,72.0,82,90,4.21,light rain
459,Andra,RU,62.51,65.89,66.6,86,72,8.9,broken clouds
460,Monastyrshchina,RU,54.35,31.84,52.65,85,34,2.55,scattered clouds
461,Bath,GB,51.38,-2.36,61.0,75,100,5.01,overcast clouds
462,Guinguineo,SN,14.27,-15.95,86.0,84,75,15.82,broken clouds
463,Forestville,US,38.85,-76.88,93.0,55,20,12.75,few clouds
464,Marawi,PH,8.0,124.29,77.0,89,96,3.0,light rain
465,Viedma,AR,-40.81,-63.0,62.01,43,9,1.01,clear sky
466,Thanh Hoa,VN,19.8,105.77,76.1,95,100,3.33,overcast clouds
467,Andenes,NO,69.31,16.12,59.0,87,0,11.41,clear sky
468,Manono,CD,-7.3,27.42,73.8,27,59,5.84,broken clouds
469,Jilib,SO,0.49,42.79,73.85,81,21,7.94,few clouds
470,Kannangad,IN,12.31,75.11,77.16,88,100,2.39,moderate rain
471,Tucupita,VE,9.06,-62.05,83.26,79,39,4.38,light rain
472,Itarsi,IN,22.62,77.75,81.25,79,65,5.5,light rain
473,Bayji,IQ,34.93,43.49,88.12,16,0,3.87,clear sky
474,Sangamner,IN,19.57,74.22,79.14,82,100,4.18,overcast clouds
475,Haines Junction,CA,60.75,-137.51,62.78,53,100,9.46,overcast clouds
476,Aksarka,RU,66.56,67.8,64.06,63,100,11.14,overcast clouds
477,Mao,ES,39.89,4.27,78.8,65,0,11.41,clear sky
478,Tiznit,MA,29.58,-9.5,84.29,31,13,0.54,few clouds
479,Novopokrovka,UA,49.84,36.55,62.6,77,0,6.71,clear sky
480,Pangoa,PE,-12.12,-73.0,84.27,41,13,4.52,few clouds
481,Matara,LK,5.95,80.54,78.03,87,100,9.78,light rain
482,El Alto,PE,-4.27,-81.21,68.22,72,23,16.91,few clouds
483,Naron,ES,43.52,-8.15,66.0,74,100,1.01,overcast clouds
484,Devils Lake,US,48.11,-98.87,73.4,40,40,12.75,scattered clouds
485,Nyakahanga,TZ,-1.6,31.14,62.22,47,0,3.53,clear sky
486,Ulladulla,AU,-35.35,150.47,48.2,66,52,11.41,broken clouds
487,Kulmbach,DE,50.1,11.45,66.99,89,100,3.74,light rain
488,Macapa,BR,0.04,-51.07,89.6,62,75,10.29,broken clouds
489,Guiyang,CN,26.58,106.72,71.6,94,75,2.24,broken clouds
490,Vanavara,RU,60.34,102.28,56.35,75,98,3.51,overcast clouds
491,Beaverlodge,CA,55.22,-119.44,78.8,44,40,4.43,scattered clouds
492,Neufchateau,FR,48.35,5.7,68.0,52,99,5.82,overcast clouds
493,Tsiroanomandidy,MG,-18.77,46.03,59.58,61,0,6.04,clear sky
494,Srednekolymsk,RU,67.45,153.68,57.43,56,41,2.62,scattered clouds
495,Puerto Leguizamo,CO,-0.19,-74.78,88.81,48,6,4.09,clear sky
496,Shingu,JP,33.73,135.98,73.81,90,94,2.89,overcast clouds
497,Iberia,US,29.95,-91.75,91.99,66,40,9.17,scattered clouds
498,Rawson,AR,-43.3,-65.1,56.5,38,0,6.91,clear sky
499,Talara,PE,-4.58,-81.27,66.54,78,2,18.81,clear sky
500,Bereda,ES,43.27,-7.54,64.99,84,100,7.0,overcast clouds
501,Kenora,CA,49.82,-94.43,71.6,40,40,11.41,scattered clouds
502,Whitehorse,CA,60.72,-135.05,66.0,55,75,11.41,broken clouds
503,Remanso,BR,-9.62,-42.08,83.62,43,0,11.01,clear sky
504,Paamiut,GL,61.99,-49.67,45.07,97,100,13.42,overcast clouds
505,Butaritari,KI,3.07,172.79,82.56,73,0,14.94,clear sky
506,Pesqueria,MX,25.78,-100.05,89.6,46,40,4.7,scattered clouds
507,North Bend,US,43.41,-124.22,82.0,77,1,9.17,clear sky
508,Little Current,CA,45.98,-81.92,71.6,73,90,10.29,light rain
509,Boulder City,US,35.98,-114.83,107.01,6,1,18.34,clear sky
510,Pimenta Bueno,BR,-11.67,-61.19,95.34,17,0,4.56,clear sky
511,Inongo,CD,-1.95,18.27,77.09,62,80,3.94,broken clouds
512,Hofn,IS,64.25,-15.21,52.07,92,100,6.08,overcast clouds
513,Boundiali,CI,9.52,-6.49,72.19,94,56,3.15,broken clouds
514,Kautokeino,NO,69.01,23.04,48.52,74,25,6.62,scattered clouds
515,Plettenberg Bay,ZA,-34.05,23.37,63.77,47,0,2.68,clear sky
516,Zelenoborsk,RU,61.47,64.03,71.91,59,100,11.03,overcast clouds
517,Itaueira,BR,-7.6,-43.03,88.41,36,34,9.44,scattered clouds
518,Berlevag,NO,70.86,29.09,48.2,100,75,14.99,light intensity drizzle
519,Independence,US,39.09,-94.42,82.4,58,40,12.75,scattered clouds
520,Chulym,RU,55.1,80.96,62.38,88,0,3.76,clear sky
521,Kattivakkam,IN,13.22,80.32,77.0,88,90,8.05,light intensity drizzle
522,Inirida,CO,3.87,-67.92,85.55,74,56,0.49,light rain
523,Entre Rios,BR,-11.94,-38.08,70.75,85,10,6.44,light rain
524,Bethanien,NA,-26.5,17.16,63.61,23,0,8.88,clear sky
525,Khanpur,PK,28.65,70.66,96.17,42,3,20.15,clear sky
526,Killybegs,IE,54.63,-8.45,57.2,71,63,12.75,broken clouds
527,Foumban,CM,5.73,10.9,64.69,99,100,3.0,moderate rain
528,Arlit,NE,18.74,7.39,92.5,34,35,8.84,scattered clouds
529,Aguilas,ES,37.41,-1.58,86.0,60,0,2.51,clear sky
530,Cascais,PT,38.7,-9.42,68.0,68,20,31.09,few clouds
531,Lokachi,UA,50.74,24.65,64.0,72,93,5.82,overcast clouds
532,Sabya,SA,17.15,42.63,86.0,89,40,6.93,scattered clouds
533,Wellington,NZ,-41.29,174.78,50.0,81,99,8.05,overcast clouds
534,Iisalmi,FI,63.56,27.19,57.2,100,24,12.75,light intensity shower rain
535,Maxixe,MZ,-23.86,35.35,68.0,64,40,6.93,scattered clouds
536,Pasighat,IN,28.07,95.33,79.52,76,0,2.51,clear sky
537,Juneau,US,58.3,-134.42,60.8,87,75,12.75,light rain
538,La Ronge,CA,55.1,-105.28,78.8,44,20,11.41,few clouds
539,Basco,PH,20.45,121.97,84.04,78,100,17.05,light rain
540,Lasa,IT,46.62,10.7,60.8,93,75,4.7,thunderstorm with light rain
541,Fukuma,JP,33.77,130.47,80.01,83,85,8.05,overcast clouds
542,Baturyn,UA,51.35,32.88,54.97,88,0,4.25,clear sky
543,Araouane,ML,18.9,-3.53,102.36,23,10,7.31,clear sky
544,Strezhevoy,RU,60.73,77.59,68.0,77,0,4.47,clear sky
545,Novyy Urengoy,RU,66.08,76.63,60.48,68,58,7.74,broken clouds
546,Maliq,AL,40.71,20.7,68.79,40,58,1.59,broken clouds
